"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"w";"Voltage";"Y"
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;1;0
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.98;0
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.96;0
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.94;8.97711996500096E-06
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.92;8.96382593061308E-06
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.9;0.002296320908582
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.88;0.0386007862435
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.86;0.04776044725821
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.84;0.104288630841075
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.82;0.041104916738603
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.8;0.038882132458614
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.78;0.145615330267788
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.76;0.235043975912271
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.74;0.290683004332954
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.72;0.436693953450215
-13;-12;116;98;75;8;125;-57;120;-37;83;85;-63;93;95;16;76;49;15;90;-45;-115;-31;48;0.7;1
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;1;0
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.98;6.03425723176613E-06
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.96;6.03425723176613E-06
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.94;1.20685144635323E-05
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.92;0.001570415444567
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.9;0.002195338209132
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.88;0.006587169621944
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.86;0.00873346181258
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.84;0.023269999269563
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.82;0.045378854823455
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.8;0.08857605716559
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.78;0.177761410877649
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.76;0.30072898488259
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.74;0.420056366930679
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.72;0.672038452365999
-120;114;-43;-115;2;90;4;-115;-17;73;-17;54;-71;-25;-110;-57;-84;69;-82;-51;-121;26;55;83;0.7;1
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;1;1.42983188306272E-11
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.98;4.25289786737662E-05
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.96;4.25289865977451E-05
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.94;0.002719271338383
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.92;0.004529297408867
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.9;0.000653938693288
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.88;0.018461513149112
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.86;0.03629523600415
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.84;0.055110923940149
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.82;0.079604263873126
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.8;0.12215419196106
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.78;0.197208990113805
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.76;0.2960966255718
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.74;0.378125846758199
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.72;0.66596102382356
-25;98;-93;123;62;-125;-90;-70;-128;-90;118;102;101;57;49;48;-28;-107;-92;115;7;-127;104;-91;0.7;1
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;1;0
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.98;0.006111163764618
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.96;0.02011004059733
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.94;0.031033745539241
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.92;0.052172335409967
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.9;0.091600935725537
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.88;0.10957196353707
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.86;0.176999098647083
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.84;0.228242348410139
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.82;0.24326824363376
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.8;0.286607172426678
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.78;0.330348465937484
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.76;0.406385048121715
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.74;0.518215512562349
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.72;0.70012077229483
97;-101;-2;-92;110;15;96;-30;106;-122;-86;52;2;-99;107;-68;88;67;12;-54;52;-115;71;-71;0.7;1
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;1;0
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.98;0.001935823947921
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.96;0.003871647895841
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.94;0.007758419416332
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.92;0.017449740784821
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.9;0.027397304860952
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.88;0.033434823020895
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.86;0.043811994002242
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.84;0.081578701401296
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.82;0.137153114803504
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.8;0.225146494280839
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.78;0.31960927592186
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.76;0.421628557515157
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.74;0.592700725593468
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.72;0.816734092700811
104;-109;-121;57;-33;112;-51;113;-62;-56;49;-13;-123;45;123;-111;-103;-110;-11;-60;-112;58;-101;65;0.7;1
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;1;1.25263682528705E-09
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.98;3.36473487175566E-09
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.96;0.000999876365112
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.94;0.0036574014654
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.92;0.009434173422708
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.9;0.009701877574805
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.88;0.016694151475467
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.86;0.031914947734255
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.84;0.042729463634552
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.82;0.068336291126709
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.8;0.119783713901436
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.78;0.182940816189948
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.76;0.303209566285297
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.74;0.441418333047859
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.72;0.676647034653856
40;-6;-59;61;-35;110;80;78;49;-10;109;38;-123;-32;76;-8;42;-86;-119;-5;71;-11;23;-85;0.7;1
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;1;0
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.98;0
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.96;0.001617799771232
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.94;0.000647119908493
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.92;0.002345809668286
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.9;0.003640365461789
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.88;0.008615415734844
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.86;0.016565630781783
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.84;0.02621779710492
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.82;0.061666322626985
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.8;0.09818269182478
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.78;0.151179925781001
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.76;0.204745133317471
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.74;0.33964552538742
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.72;0.577552920432589
121;-112;10;-125;-104;56;127;6;90;-29;-23;54;123;-108;67;95;-56;-78;-113;54;-125;9;115;-38;0.7;1
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;1;0
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.98;0.001652594353575
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.96;0.005094242347064
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.94;0.012792274307514
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.92;0.024984783413127
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.9;0.047103461159198
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.88;0.078226798941498
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.86;0.128240092017924
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.84;0.180701728630678
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.82;0.22485496935161
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.8;0.290533649591748
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.78;0.337894392710314
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.76;0.443923288124667
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.74;0.563791796442525
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.72;0.747663438940635
-39;73;-30;-26;115;-91;-41;-70;41;-84;-21;-88;84;-49;115;0;-117;-98;89;114;59;13;-85;-105;0.7;1
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;1;0
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.98;5.20802038826347E-08
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.96;6.9495510705986E-08
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.94;7.817303382904E-08
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.92;0.004029867267174
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.9;0.008045132096174
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.88;0.012075423639242
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.86;0.019930243962877
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.84;0.040822625968728
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.82;0.059258516985148
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.8;0.092544525172579
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.78;0.118147651468135
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.76;0.141777150296891
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.74;0.240313281670983
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.72;0.519672960969319
29;22;-5;-22;4;-27;-62;-97;-1;62;-127;71;-125;-11;-20;-29;20;-38;-119;75;-7;8;-119;74;0.7;1
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;1;2.24594846650358E-09
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.98;0.006730759542316
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.96;0.012123255330447
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.94;0.027757171076752
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.92;0.050150594459722
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.9;0.05824000417577
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.88;0.13821562828732
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.86;0.215703581869065
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.84;0.246658867596963
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.82;0.320419894653591
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.8;0.384401885949342
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.78;0.512007272510922
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.76;0.622640805798702
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.74;0.733166892879067
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.72;0.833085231017756
19;-17;-83;62;-121;111;41;93;90;-61;-43;-28;-66;99;122;104;13;48;43;46;-111;25;-17;-100;0.7;1
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;1;6.84918321656482E-10
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.98;6.84918321656482E-10
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.96;1.50697319005064E-06
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.94;0.001244094081149
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.92;0.004592061572755
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.9;0.005139377321903
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.88;0.012171578391327
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.86;0.020814279082754
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.84;0.037396080901137
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.82;0.059356853969805
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.8;0.083593493443528
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.78;0.148374257050788
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.76;0.237736929564881
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.74;0.36091283753364
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.72;0.603712310829756
105;-59;126;79;-23;126;-56;121;-117;125;25;-75;101;-33;91;-94;-115;-30;76;82;-42;25;39;-21;0.7;1
-74;78;-40;-28;-55;-77;-32;-41;95;-66;-94;31;-48;-108;-48;-100;-34;3;126;-113;-4;-6;-102;-107;1;0
